Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,TotalIncome,TotalIncomeByPerson,Cuota,%Cuota,Loan_Status
0.6666666666666666,0.026849603191812284,0.0349437204502364,0.07380607814761216,0.5945945945945945,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.04787290859478932,0.010302931234645523,0.040882543802725504,0.04193484918082005,0
1.0,0.9999999999999999,0.0,1.0,0.5945945945945945,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.8841388217243965,0.20902243258947806,0.5392602206359507,0.04441099933910261,0
0.6666666666666666,0.041540179539442265,0.11039911680706554,0.24167872648335742,0.7297297297297298,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.13735543449762577,0.039622834366012744,0.10837118754055808,0.050289653282154755,0
1.0,0.2313792879136127,0.0,0.38494934876989867,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.19571571454928577,0.03984555745002748,0.17261518494484104,0.05965484672983485,0
0.0,0.04603950735070901,0.10319917440660475,0.16208393632416784,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.13410240724017053,0.14937758841012697,0.072680077871512,0.033533865201541446,0
1.0,0.05978143024415625,0.0,0.09406657018813314,0.7297297297297298,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.04202231479593323,0.0020760973188515587,0.04218040233614536,0.04697638358394036,0
0.0,0.07853766425256943,0.03935968512251902,0.17221418234442834,0.7297297297297298,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.09863469960478145,0.11451347136596456,0.0772225827384815,0.04681785663458864,0
0.0,0.26740101478815187,0.0,0.3256150506512301,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.22797894757285325,0.24165653475494278,0.14600908500973395,0.04308907177570045,0
0.0,0.1225280801422437,0.0,0.16787264833574528,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.09822200211689534,0.11410779717722346,0.07527579493835172,0.04574587470076069,0
0.0,0.13640552495771704,0.0,0.2127351664254703,0.7297297297297298,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.11065147939911245,0.12632574921460277,0.0953926022063595,0.05302542672898766,0
0.6666666666666666,0.059239342556051816,0.03743970048239614,0.18089725036179446,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.07940785193385187,0.020635691453757304,0.08111615833874107,0.05851834316146668,0
0.0,0.1027418795264321,0.0,0.21562952243125902,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.08050028646060924,0.09668767024892877,0.07105775470473719,0.05055320986073025,0
1.0,0.10092588577128228,0.0,0.13169319826338638,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0788737728318816,0.011132177002807497,0.05905256327060351,0.042449326113627305,0
0.0,0.12813868771412454,0.10000719994240047,0.24023154848046308,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.20440663811771104,0.21848537962155357,0.10772225827384814,0.034380380984218105,0
0.0,0.0970228544169304,0.0,0.15340086830680172,0.7297297297297298,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07537798234625805,0.09165253767102441,0.06878650227125244,0.051424982262039384,0
0.0,0.09485450366451269,0.0,0.1606367583212735,0.7297297297297298,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07343587652091162,0.0897434826651839,0.07203114860480207,0.054976107928610685,0
0.3333333333333333,0.0517314280758055,0.03743970048239614,0.11722141823444283,0.7297297297297298,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.07268331051358988,0.036075173813492456,0.05256327060350422,0.04012552088600089,0
1.0,0.07813109848649111,0.023591811265509875,0.13169319826338638,0.7297297297297298,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0823210106718715,0.011979320161649227,0.05905256327060351,0.0410346854300266,0
0.0,0.2199683420790145,0.0,0.3169319826338639,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.1854953826434002,0.19989595650218156,0.1421155094094744,0.050996836103096126,0
1.0,0.055878398889804365,0.0,0.130246020260492,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.03852652431030966,0.0012170225662233303,0.05840363400389358,0.06812205587793212,0
